
############################################################
STARTING FULL LEGACY DOCS CRAWL
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 316 URLs (depth 3)
    Found 317 URLs (depth 3)
    Found 321 URLs (depth 3)
    Found 321 URLs (depth 3)
    Found 321 URLs (depth 3)
    Found 322 URLs (depth 3)
    Found 323 URLs (depth 3)
    Found 325 URLs (depth 3)
    Found 327 URLs (depth 3)
    Found 327 URLs (depth 3)
    Found 327 URLs (depth 3)
    Found 327 URLs (depth 3)
    Found 327 URLs (depth 3)
    Found 327 URLs (depth 3)
    Found 328 URLs (depth 3)
    Found 328 URLs (depth 3)
    Found 328 URLs (depth 3)
    Found 328 URLs (depth 3)
    Found 328 URLs (depth 3)
    Found 329 URLs (depth 3)
    Found 329 URLs (depth 3)
    Found 329 URLs (depth 3)
    Found 330 URLs (depth 3)
    Found 330 URLs (depth 3)
    Found 330 URLs (depth 3)
    Found 330 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 332 URLs (depth 3)
    Found 334 URLs (depth 3)
    Found 336 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 337 URLs (depth 3)
    Found 339 URLs (depth 3)
    Found 339 URLs (depth 3)
    Found 339 URLs (depth 3)
    Found 339 URLs (depth 3)
    Found 340 URLs (depth 3)
    Found 340 URLs (depth 3)
    Found 340 URLs (depth 3)
    Found 340 URLs (depth 3)
    Found 340 URLs (depth 3)
    Found 341 URLs (depth 3)
  Total URLs discovered: 341
  [1/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/low-code-and-no-code-...
    ✓ Saved: Untitled
  [2/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/6c336d52-385c-4975-9f...
    ✓ Saved: Untitled
  [3/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/integration-tools...
    ✓ Saved: Untitled
  [4/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/version-control-syste...
    ✓ Saved: Untitled
  [5/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/client-code-debugging...
    ✓ Saved: Untitled
  [6/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/client-side-developme...
    ✓ Saved: Untitled
  [7/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-5...
    ✓ Saved: Untitled
  [8/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/modal-windows...
    ✓ Saved: Untitled
  [9/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-configuratio...
    ✓ Saved: Untitled
  [10/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-calculated-fie...
    ✓ Saved: Untitled
  [11/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/basic-macros-ms-word-...
    ✓ Saved: Untitled
  [12/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/configuration-web-ser...
    ✓ Saved: Untitled
  [13/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creatio-integration-o...
    ✓ Saved: Untitled
  [14/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/interface-control-too...
    ✓ Saved: Untitled
  [15/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/deploying-creatio-sit...
    ✓ Saved: Untitled
  [16/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/overview...
    ✓ Saved: Untitled
  [17/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/processengineservices...
    ✓ Saved: Untitled
  [18/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/locking-edit-page-fie...
    ✓ Saved: Untitled
  [19/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-button-edit-pa...
    ✓ Saved: Untitled
  [20/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-new-rule-calcu...
    ✓ Saved: Untitled
  [21/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/details...
    ✓ Saved: Untitled
  [22/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/datamanager-class...
    ✓ Saved: Untitled
  [23/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-new-channel-ac...
    ✓ Saved: Untitled
  [24/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/getting-started...
    ✓ Saved: Untitled
  [25/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/mobile-application...
    ✓ Saved: Untitled
  [26/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/feature-toggle-mechan...
    ✓ Saved: Untitled
  [27/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-data-queries...
    ✓ Saved: Untitled
  [28/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/logging-creatio-nlog...
    ✓ Saved: Untitled
  [29/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/741b05ac-9874-49b5-86...
    ✓ Saved: Untitled
  [30/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-0...
    ✓ Saved: Untitled
  [31/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/create-repository-svn...
    ✓ Saved: Untitled
  [32/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-start-development...
    ✓ Saved: Untitled
  [33/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/oktell...
    ✓ Saved: Untitled
  [34/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-multi-language...
    ✓ Saved: Untitled
  [35/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entityschemaquery-cla...
    ✓ Saved: Untitled
  [36/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/source-code-designer...
    ✓ Saved: Untitled
  [37/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/main-application...
    ✓ Saved: Untitled
  [38/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/tags...
    ✓ Saved: Untitled
  [39/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-enable-additional...
    ✓ Saved: Untitled
  [40/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-web-case-lan...
    ✓ Saved: Untitled
  [41/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/report-setup...
    ✓ Saved: Untitled
  [42/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-implement-custom-...
    ✓ Saved: Untitled
  [43/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-edit-page-deta...
    ✓ Saved: Untitled
  [44/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/mini-page...
    ✓ Saved: Untitled
  [45/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/setting-edit-page-fie...
    ✓ Saved: Untitled
  [46/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/global-search-service...
    ✓ Saved: Untitled
  [47/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/authservicesvc-authen...
    ✓ Saved: Untitled
  [48/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creatio-marketing...
    ✓ Saved: Untitled
  [49/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entityschemaquery-cla...
    ✓ Saved: Untitled
  [50/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/section-lists...
    ✓ Saved: Untitled
  [51/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/update-class...
    ✓ Saved: Untitled
  [52/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/record-edit-page...
    ✓ Saved: Untitled
  [53/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-12...
    ✓ Saved: Untitled
  [54/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/working-creatio-objec...
    ✓ Saved: Untitled
  [55/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-22...
    ✓ Saved: Untitled
  [56/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/bindparameter-rule-ho...
    ✓ Saved: Untitled
  [57/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/main-menu...
    ✓ Saved: Untitled
  [58/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/section-actions...
    ✓ Saved: Untitled
  [59/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-new-section...
    ✓ Saved: Untitled
  [60/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/transferring-changes-...
    ✓ Saved: Untitled
  [61/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/junk-case-custom-filt...
    ✓ Saved: Untitled
  [62/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/crud-operations...
    ✓ Saved: Untitled
  [63/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/communication-panel...
    ✓ Saved: Untitled
  [64/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/replacement-class-obj...
    ✓ Saved: Untitled
  [65/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/modular-development-p...
    ✓ Saved: Untitled
  [66/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/module-designer...
    ✓ Saved: Untitled
  [67/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-source-code-...
    ✓ Saved: Untitled
  [68/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/machine-learning-serv...
    ✓ Saved: Untitled
  [69/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/phone-integration...
    ✓ Saved: Untitled
  [70/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-work-postgresql...
    ✓ Saved: Untitled
  [71/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entitymapper-class...
    ✓ Saved: Untitled
  [72/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-block-fields-edit...
    ✓ Saved: Untitled
  [73/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-create-macros-cus...
    ✓ Saved: Untitled
  [74/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/diff-array...
    ✓ Saved: Untitled
  [75/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-color-select-...
    ✓ Saved: Untitled
  [76/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/marketing-creatio-cus...
    ✓ Saved: Untitled
  [77/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/testing-tools-nunit...
    ✓ Saved: Untitled
  [78/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/web-case...
    ✓ Saved: Untitled
  [79/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/self-service-portal...
    ✓ Saved: Untitled
  [80/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-section-actio...
    ✓ Saved: Untitled
  [81/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/web-object-integratio...
    ✓ Saved: Untitled
  [82/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/class-description...
    ✓ Saved: Untitled
  [83/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/clientmessagebridge-m...
    ✓ Saved: Untitled
  [84/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entityschemaqueryfunc...
    ✓ Saved: Untitled
  [85/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/page-configuration...
    ✓ Saved: Untitled
  [86/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/insertselect-class...
    ✓ Saved: Untitled
  [87/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-auto-numberin...
    ✓ Saved: Untitled
  [88/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/authentication-extern...
    ✓ Saved: Untitled
  [89/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-button-sectio...
    ✓ Saved: Untitled
  [90/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/module-types-and-thei...
    ✓ Saved: Untitled
  [91/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/module-message-exchan...
    ✓ Saved: Untitled
  [92/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/front-end-js...
    ✓ Saved: Untitled
  [93/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/development-tools-sql...
    ✓ Saved: Untitled
  [94/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/javascript-api-platfo...
    ✓ Saved: Untitled
  [95/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/class-libraries-and-r...
    ✓ Saved: Untitled
  [96/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sync-engine-synchroni...
    ✓ Saved: Untitled
  [97/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/client-static-content...
    ✓ Saved: Untitled
  [98/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/dataservice-deleting-...
    ✓ Saved: Untitled
  [99/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/debugging-tools...
    ✓ Saved: Untitled
  [100/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-entity-schem...
    ✓ Saved: Untitled
  [101/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-multiple-recor...
    ✓ Saved: Untitled
  [102/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-pop-summary-...
    ✓ Saved: Untitled
  [103/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/integrations-and-exte...
    ✓ Saved: Untitled
  [104/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/machine-learning-serv...
    ✓ Saved: Untitled
  [105/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entityschemaquery-cla...
    ✓ Saved: Untitled
  [106/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/developing-solutions-...
    ✓ Saved: Untitled
  [107/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/websocket-messages-tr...
    ✓ Saved: Untitled
  [108/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/version-control-syste...
    ✓ Saved: Untitled
  [109/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-14...
    ✓ Saved: Untitled
  [110/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/basic-interface-contr...
    ✓ Saved: Untitled
  [111/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-package-deve...
    ✓ Saved: Untitled
  [112/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/development-rules...
    ✓ Saved: Untitled
  [113/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-custom-user-...
    ✓ Saved: Untitled
  [114/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-18...
    ✓ Saved: Untitled
  [115/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/deleting-detail...
    ✓ Saved: Untitled
  [116/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/website-event-trackin...
    ✓ Saved: Untitled
  [117/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/subversion...
    ✓ Saved: Untitled
  [118/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/synchronizing-contact...
    ✓ Saved: Untitled
  [119/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/using-entitymapper-sc...
    ✓ Saved: Untitled
  [120/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-field-image-e...
    ✓ Saved: Untitled
  [121/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/application-interface...
    ✓ Saved: Untitled
  [122/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/repositories-0...
    ✓ Saved: Untitled
  [123/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-20...
    ✓ Saved: Untitled
  [124/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-field-validat...
    ✓ Saved: Untitled
  [125/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-27...
    ✓ Saved: Untitled
  [126/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sending-emails-using-...
    ✓ Saved: Untitled
  [127/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-create-custom-rem...
    ✓ Saved: Untitled
  [128/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/recommendations-sched...
    ✓ Saved: Untitled
  [129/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-add-section-actio...
    ✓ Saved: Untitled
  [130/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/transferring-changes-...
    ✓ Saved: Untitled
  [131/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entity-class...
    ✓ Saved: Untitled
  [132/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-highlight-record-...
    ✓ Saved: Untitled
  [133/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/logging-tools...
    ✓ Saved: Untitled
  [134/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/developer-tools...
    ✓ Saved: Untitled
  [135/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/static-content-bundli...
    ✓ Saved: Untitled
  [136/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sourcecodeeditmixin-c...
    ✓ Saved: Untitled
  [137/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-detail-wizar...
    ✓ Saved: Untitled
  [138/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/restricting-access-we...
    ✓ Saved: Untitled
  [139/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-pop-summaries-...
    ✓ Saved: Untitled
  [140/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/odata...
    ✓ Saved: Untitled
  [141/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/dataservice...
    ✓ Saved: Untitled
  [142/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-save-record-witho...
    ✓ Saved: Untitled
  [143/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sending-emails-existi...
    ✓ Saved: Untitled
  [144/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/campaign-elements...
    ✓ Saved: Untitled
  [145/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/frequently-used-clien...
    ✓ Saved: Untitled
  [146/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-action-edit-pa...
    ✓ Saved: Untitled
  [147/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/integration-odata-pro...
    ✓ Saved: Untitled
  [148/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-16...
    ✓ Saved: Untitled
  [149/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/module-message-exchan...
    ✓ Saved: Untitled
  [150/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-attachments-de...
    ✓ Saved: Untitled
  [151/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/process-launch-client...
    ✓ Saved: Untitled
  [152/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/integration-third-par...
    ✓ Saved: Untitled
  [153/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-6...
    ✓ Saved: Untitled
  [154/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-change-calculatio...
    ✓ Saved: Untitled
  [155/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-macro-handler-...
    ✓ Saved: Untitled
  [156/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/advanced-settings-cus...
    ✓ Saved: Untitled
  [157/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/basic-macros-ms-word-...
    Firecrawl error for https://old-academy.creatio.com/documents/technic-sdk/7-16/basic-macros-ms-word-printables: Internal Server Error: Failed to scrape. Specified URL is failing to load in the browser. Error code: undefined - No additional error details provided.
    ✓ Saved: Basic macros in the MS Word printables | Creatio A
  [158/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/deploying-creatio-clo...
    ✓ Saved: Untitled
  [159/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-modify-sales-pipe...
    ✓ Saved: Untitled
  [160/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-custom-dashboa...
    ✓ Saved: Untitled
  [161/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/queryfunction-class...
    ✓ Saved: Untitled
  [162/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/displaying-contacts-t...
    ✓ Saved: Untitled
  [163/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/bulk-duplicate-search...
    ✓ Saved: Untitled
  [164/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-custom-detai...
    ✓ Saved: Untitled
  [165/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/how-set-default-value...
    ✓ Saved: Untitled
  [166/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/terrasoftconfiguratio...
    ✓ Saved: Untitled
  [167/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/entityschemaquery-cla...
    ✓ Saved: Untitled
  [168/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/bindparameter-rule-ho...
    ✓ Saved: Untitled
  [169/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/sections...
    ✓ Saved: Untitled
  [170/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/bulk-email-service...
    ✓ Saved: Untitled
  [171/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-4...
    ✓ Saved: Untitled
  [172/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/select-class...
    ✓ Saved: Untitled
  [173/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/user-services-and-too...
    ✓ Saved: Untitled
  [174/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-25...
    ✓ Saved: Untitled
  [175/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-replacement-...
    ✓ Saved: Untitled
  [176/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/typical-customization...
    ✓ Saved: Untitled
  [177/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/integration-examples-...
    ✓ Saved: Untitled
  [178/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/workspace-object-desi...
    ✓ Saved: Untitled
  [179/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/analytics...
    ✓ Saved: Untitled
  [180/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/action-dashboard...
    ✓ Saved: Untitled
  [181/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/working-email-threads...
    ✓ Saved: Untitled
  [182/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction...
    ✓ Saved: Untitled
  [183/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/version-control-syste...
    ✓ Saved: Untitled
  [184/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/introduction-21...
    ✓ Saved: Untitled
  [185/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/portal...
    ✓ Saved: Untitled
  [186/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/creating-package-file...
    ✓ Saved: Untitled
  [187/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/adding-quick-filter-b...
    ✓ Saved: Untitled
  [188/200] Scraping: https://old-academy.creatio.com/documents/technic-sdk/7-16/components-and-servic...
